Time,CTR,PVE,WPT
13-Dec-2018,16.77899667,16.78925619,17.50261736
14-Dec-2018,16.7833259,16.70805208,17.55225917
15-Dec-2018,16.71662517,16.69908756,17.44493777
16-Dec-2018,16.78622917,16.70793131,17.46501571
17-Dec-2018,16.92934059,16.83386458,17.30810961
18-Dec-2018,16.89036458,16.79420411,17.48164998
19-Dec-2018,16.77974292,16.64076042,17.3449767
20-Dec-2018,16.64703108,16.56157066,17.02650278
21-Dec-2018,16.5941875,16.35805044,16.63115515
22-Dec-2018,16.66736458,16.42701628,16.93922928
23-Dec-2018,16.57846858,16.35575,17.07109265
24-Dec-2018,16.35678125,16.28441925,16.94904444
25-Dec-2018,16.07482128,15.78209192,16.43076681
26-Dec-2018,13.74641771,13.66867522,14.39648428
27-Dec-2018,14.70918979,14.6767436,15.94723619
28-Dec-2018,15.06709375,15.18751887,16.13601822
29-Dec-2018,15.8489416,15.97426042,16.00474775
30-Dec-2018,16.06247635,15.84371359,16.10519818
31-Dec-2018,16.362455,16.23290883,16.41167986
1-Jan-2019,16.1565584,16.01626661,16.31410809
2-Jan-2019,15.95919458,15.8714931,15.99492986
3-Jan-2019,15.96590958,15.7175069,16.18485831
4-Jan-2019,16.09337167,16.03011881,16.26943389
5-Jan-2019,16.23301375,15.8982233,15.9370167
6-Jan-2019,16.08131215,15.5769635,15.97793928
7-Jan-2019,15.56774608,15.50706672,16.31611333
8-Jan-2019,15.78778851,15.72091244,16.3836864
9-Jan-2019,15.97007274,15.70181414,16.12722038
10-Jan-2019,15.65889601,15.73290883,16.49222655
11-Jan-2019,16.07806677,15.85295059,16.55293138
12-Jan-2019,16.24477083,16.12633333,16.73648331
13-Jan-2019,16.27790608,16.18797917,16.74053266
14-Jan-2019,16.19460733,16.01148433,16.54591154
15-Jan-2019,15.96121149,15.66836036,16.38382167
16-Jan-2019,15.86568417,15.53105105,16.22269028
17-Jan-2019,15.83981583,15.49613903,16.27919431
18-Jan-2019,15.85058017,15.68795998,16.45153927
19-Jan-2019,15.99216684,15.94053289,16.65516944
20-Jan-2019,16.05128108,15.94392905,16.77330098
21-Jan-2019,15.94125316,15.61832437,16.52882145
22-Jan-2019,14.16861545,13.95399175,14.74550917
23-Jan-2019,14.41375844,14.75134168,15.42423885
24-Jan-2019,15.17173174,14.81118225,16.02758072
25-Jan-2019,15.00836458,14.71918328,15.49494127
26-Jan-2019,14.47015625,14.30363397,15.31660443
27-Jan-2019,14.60319868,14.84963851,15.52385443
28-Jan-2019,15.16645201,14.9258125,15.74296902
29-Jan-2019,15.15414174,15.17073958,15.94394028
30-Jan-2019,15.34028944,15.31546884,16.25453554
31-Jan-2019,15.57896858,15.78177341,16.48641693
1-Feb-2019,15.78207625,15.546026,16.17776822
2-Feb-2019,15.49522174,15.34202703,16.10612778
3-Feb-2019,15.37019476,15.34896875,16.10636736
4-Feb-2019,15.49160434,15.46312242,16.16695069
5-Feb-2019,15.51429149,15.48036097,16.24564207
6-Feb-2019,15.22548566,15.19280466,15.69727073
7-Feb-2019,15.06100708,15.1249375,15.62776722
8-Feb-2019,15.26403142,15.24921978,15.81376707
9-Feb-2019,15.46634375,15.29528383,15.91622556
10-Feb-2019,15.49871542,15.31203806,15.99902749
11-Feb-2019,15.10301691,15.00450258,15.65235809
12-Feb-2019,15.06965608,14.915013,15.64666291
13-Feb-2019,15.08949292,14.885,15.48218488
14-Feb-2019,14.96529149,14.65591925,15.30111736
15-Feb-2019,14.84016667,14.65972659,15.4633247
16-Feb-2019,14.92758351,14.80754641,15.62979544
17-Feb-2019,14.14840382,13.99869708,15.17494264
18-Feb-2019,13.18698892,12.45440846,13.36427736
19-Feb-2019,12.4901626,12.00842927,13.00495708
20-Feb-2019,13.17686622,12.784121,13.41892986
21-Feb-2019,13.89695875,12.68709999,13.28694916
22-Feb-2019,13.4736525,12.13687557,12.7982439
23-Feb-2019,13.55780427,12.94270777,13.31111333
24-Feb-2019,13.66076424,13.09750057,13.74658193
25-Feb-2019,13.55322274,12.79725243,13.54560016
26-Feb-2019,13.68328833,13.03098015,13.97313417
27-Feb-2019,13.57488917,13.22354528,14.01121999
28-Feb-2019,13.83511184,13.49804189,14.44958293
1-Mar-2019,14.12811441,13.88911778,14.49381125
2-Mar-2019,13.96819476,13.92588222,14.40606694
3-Mar-2019,14.23460458,13.93816625,14.57198485
4-Mar-2019,14.24274292,13.35629506,13.66699914
5-Mar-2019,14.02874292,12.86801061,13.82644101
6-Mar-2019,14.06893042,13.3692328,13.99569431
7-Mar-2019,14.10350042,13.92381972,14.22464931
8-Mar-2019,13.8043225,13.04949295,13.89400184
9-Mar-2019,13.19723458,11.81318612,12.50878094
10-Mar-2019,13.24009375,12.82994249,13.66003736
11-Mar-2019,13.77673649,13.46569593,13.58439056
12-Mar-2019,13.43785083,13.27479326,14.03954735
13-Mar-2019,13.15442878,12.86040944,13.32645821
14-Mar-2019,13.36616497,13.21455889,13.89010458
15-Mar-2019,13.61706583,13.52489925,14.14498903
16-Mar-2019,13.6567125,13.47849339,14.05004902
17-Mar-2019,13.49430167,13.28132994,14.10663126
18-Mar-2019,13.83077635,13.66654528,14.52403318
19-Mar-2019,14.34201632,14.16433478,14.84275193
20-Mar-2019,14.54901903,14.78585984,15.37538872
21-Mar-2019,14.97031899,14.52784375,15.21359113
22-Mar-2019,14.73547899,14.37399123,15.50570609
23-Mar-2019,15.06540566,14.60686716,15.45993488
24-Mar-2019,14.78437969,14.89738274,15.41097337
25-Mar-2019,14.76572663,14.530148,15.35202513
26-Mar-2019,14.35315625,13.94724256,14.51792432
27-Mar-2019,14.04323583,13.27496253,14.05319775
28-Mar-2019,14.40464017,12.62474919,13.80143807
29-Mar-2019,14.34460691,12.52554928,13.68590125
30-Mar-2019,14.13359101,12.78635016,13.98753015
31-Mar-2019,13.90113302,12.84134058,13.97666139
1-Apr-2019,14.35039267,13.00276681,13.989115
2-Apr-2019,14.5160584,13.55259778,14.63503355
3-Apr-2019,14.66844569,13.76611395,14.44504644
4-Apr-2019,14.71692708,13.32160078,14.54149388
5-Apr-2019,14.36627837,13.96151764,14.71231177
6-Apr-2019,13.93890493,13.6359475,14.70322153
7-Apr-2019,14.08199993,14.15594142,15.13484287
8-Apr-2019,14.65255208,14.82340212,14.79168755
9-Apr-2019,14.29936066,13.72123738,14.04285733
10-Apr-2019,11.85868236,11.28913892,12.187494
11-Apr-2019,11.83003753,11.20407388,11.80455936
12-Apr-2019,11.67651448,11.41802241,12.82489964
13-Apr-2019,12.52982569,12.26988878,13.19919485
14-Apr-2019,13.10135441,12.71567529,13.44464168
15-Apr-2019,12.81471476,12.3409375,13.14869539
16-Apr-2019,13.14672691,12.72803685,13.76190558
17-Apr-2019,13.99191135,13.33256294,14.07525193
18-Apr-2019,13.86749549,13.2325244,13.84931916
19-Apr-2019,13.86407161,12.97122816,13.76642683
20-Apr-2019,13.47155313,12.94663492,13.95002428
21-Apr-2019,13.94806875,13.44647133,13.88533696
22-Apr-2019,14.31654271,13.56765439,13.62049557
23-Apr-2019,15.12696458,13.54336137,13.87630369
24-Apr-2019,15.14536563,13.43607655,14.35515381
25-Apr-2019,15.0301,13.28389944,14.47395306
26-Apr-2019,14.75101146,13.74174319,14.75921917
27-Apr-2019,15.30036042,14.24995069,14.70962375
28-Apr-2019,15.542725,14.25948061,14.78285694
29-Apr-2019,15.856475,14.52915512,14.82668623
30-Apr-2019,16.27337604,13.98640613,14.80524877
1-May-2019,15.62764167,13.58341667,14.7460394
2-May-2019,14.37721979,13.4603155,14.49148597
3-May-2019,14.18517813,13.60197639,14.19123446
4-May-2019,14.32036562,13.71489047,14.63487778
5-May-2019,14.09926146,13.37806383,13.88998212
6-May-2019,13.16106354,12.2232953,13.20596166
7-May-2019,12.79286563,11.71302525,12.87308793
8-May-2019,12.95674583,11.89248816,13.35476816
9-May-2019,13.41783958,12.33136016,13.35247571
10-May-2019,13.72751667,12.55478125,14.01356419
11-May-2019,15.07760521,13.47026241,14.38035125
12-May-2019,15.78874583,13.2887526,14.27786997
13-May-2019,16.20689688,13.82445287,14.60629862
14-May-2019,15.74933438,14.28736149,14.77061861
15-May-2019,15.00162083,13.96933591,14.67343274
16-May-2019,16.19569375,14.76776506,15.2094183
17-May-2019,14.10680833,12.57627184,13.08167088
18-May-2019,14.32307917,12.38072288,13.57362781
19-May-2019,14.04324063,12.91592752,13.15301235
20-May-2019,14.35439687,12.51756296,12.8216265
21-May-2019,13.67771458,11.4320655,11.74021059
22-May-2019,13.19082917,11.07234367,11.80320005
23-May-2019,12.66136042,11.62563179,12.55337906
24-May-2019,13.44154271,12.30749125,12.81473194
25-May-2019,13.11218333,11.85373231,12.50481522
26-May-2019,13.70954271,11.73517251,13.031357
27-May-2019,13.52314687,11.75032638,12.6828485
28-May-2019,12.82407396,11.66964837,13.25272156
29-May-2019,13.49602187,12.89704565,13.9331216
30-May-2019,13.57579271,12.65085758,13.37964025
31-May-2019,14.10271458,13.18772422,13.75389655
1-Jun-2019,14.76020417,13.64216934,14.54955241
2-Jun-2019,13.88593854,13.62143328,14.63065578
3-Jun-2019,13.53933958,13.01344328,14.03660307
4-Jun-2019,14.23625625,12.85472339,13.6781981
5-Jun-2019,14.27408437,13.75033929,14.38456398
6-Jun-2019,15.07861042,14.24882995,14.85088167
7-Jun-2019,16.18335,14.89719017,15.09579544
8-Jun-2019,16.1120375,15.02108826,15.78710609
9-Jun-2019,16.58696979,15.70380809,16.34330032
10-Jun-2019,16.00744896,15.15075939,15.41793961
11-Jun-2019,15.44868333,14.19179768,15.44267846
12-Jun-2019,16.49819896,NaN,16.26831916
13-Jun-2019,17.07870938,NaN,16.12821972
14-Jun-2019,16.34700625,NaN,15.88633947
15-Jun-2019,16.657975,NaN,15.95224052
16-Jun-2019,15.71449583,NaN,15.89793152
17-Jun-2019,16.04442292,NaN,15.43620723
18-Jun-2019,16.9449125,NaN,16.63928653
19-Jun-2019,16.45826667,NaN,16.39604719
20-Jun-2019,16.38581875,NaN,15.87127749
21-Jun-2019,17.12112604,NaN,16.32511736
22-Jun-2019,16.86275104,NaN,16.44684063
23-Jun-2019,15.26987083,NaN,14.77217909
24-Jun-2019,14.32570417,NaN,14.98688144
25-Jun-2019,14.5180375,NaN,15.57411507
26-Jun-2019,16.37306354,NaN,16.36877993
27-Jun-2019,16.60650104,NaN,16.47991176
28-Jun-2019,17.38718854,NaN,16.77160019
29-Jun-2019,17.10264688,NaN,16.93348552
30-Jun-2019,17.43233958,NaN,15.45670741
1-Jul-2019,16.45405312,NaN,15.03968137
2-Jul-2019,16.88700104,NaN,15.60936366
3-Jul-2019,17.84038646,NaN,16.38361366
4-Jul-2019,17.69930833,NaN,16.55620741
5-Jul-2019,17.45499583,NaN,16.63887929
6-Jul-2019,17.29867292,NaN,16.59596262
7-Jul-2019,17.88655312,NaN,17.58892616
8-Jul-2019,19.03895417,NaN,17.79477512
9-Jul-2019,18.68720417,NaN,17.21465012
10-Jul-2019,17.54704792,NaN,16.36849387
11-Jul-2019,16.97068854,NaN,15.44538971
12-Jul-2019,16.38316771,NaN,15.61420221
13-Jul-2019,16.41491771,NaN,15.82258241
14-Jul-2019,16.41757396,NaN,16.05808241
15-Jul-2019,15.7576,NaN,15.42279596
16-Jul-2019,15.82127188,NaN,16.4415095
17-Jul-2019,17.827975,NaN,17.70376471
18-Jul-2019,18.86943333,NaN,18.05683762
19-Jul-2019,18.60592813,NaN,17.0017595
20-Jul-2019,18.18467812,NaN,16.68999908
21-Jul-2019,16.65392813,NaN,15.71361887
22-Jul-2019,14.84770937,NaN,14.49391575
23-Jul-2019,14.28110521,NaN,13.92405637
24-Jul-2019,13.44461042,NaN,13.58085846
25-Jul-2019,14.68237083,NaN,14.47686887
26-Jul-2019,15.48435,NaN,14.88851991
27-Jul-2019,16.12506354,NaN,15.42736887
28-Jul-2019,16.33386042,NaN,15.46884804
29-Jul-2019,17.17083958,NaN,16.01209804
30-Jul-2019,18.23331875,NaN,16.13733241
31-Jul-2019,18.7125375,NaN,16.04706158
1-Aug-2019,17.75281354,NaN,16.02923346
2-Aug-2019,15.34344896,NaN,15.08131158
3-Aug-2019,15.29740208,NaN,14.9353845
4-Aug-2019,14.8959125,NaN,14.86142096
5-Aug-2019,14.39396458,NaN,14.52054596
6-Aug-2019,13.61498542,NaN,12.917697
7-Aug-2019,12.89839167,NaN,12.91391054
8-Aug-2019,13.54983958,NaN,14.0541345
9-Aug-2019,14.04742292,NaN,14.49870741
10-Aug-2019,14.76129271,NaN,15.26588971
11-Aug-2019,15.76517812,NaN,15.9016345
12-Aug-2019,17.22808437,NaN,16.67748866
13-Aug-2019,18.22171979,NaN,16.17385325
14-Aug-2019,18.26700104,NaN,14.98613971
15-Aug-2019,18.22999063,NaN,14.96171783
16-Aug-2019,17.427475,NaN,15.16838971
17-Aug-2019,17.88008958,NaN,15.63079596
18-Aug-2019,17.44439687,NaN,16.46262408
19-Aug-2019,16.50476667,NaN,16.04783762
20-Aug-2019,16.42307917,NaN,15.00484283
21-Aug-2019,15.70993854,NaN,14.47483241
22-Aug-2019,16.71507917,NaN,14.80567096
23-Aug-2019,17.94300104,NaN,16.53800429
24-Aug-2019,18.52889687,NaN,16.64437929
25-Aug-2019,17.51818854,NaN,17.228947
26-Aug-2019,17.27961042,NaN,16.38534283
27-Aug-2019,17.42226146,NaN,16.36551991
28-Aug-2019,17.87495937,NaN,16.62868658
29-Aug-2019,18.24105312,NaN,17.17254596
30-Aug-2019,17.02658437,NaN,17.01215012
31-Aug-2019,16.66238646,NaN,16.8753845
1-Sep-2019,16.51695417,NaN,15.86548866
2-Sep-2019,17.66108437,NaN,16.50626991
3-Sep-2019,17.87464167,NaN,17.07197304
4-Sep-2019,17.81068333,NaN,16.66753033
5-Sep-2019,17.52286562,NaN,16.40454596
6-Sep-2019,17.48693333,NaN,16.37015012
7-Sep-2019,17.23186042,NaN,16.68895741
8-Sep-2019,17.52888646,NaN,16.72660846
9-Sep-2019,18.17049583,NaN,17.55723346
10-Sep-2019,19.64808958,NaN,19.02447825
11-Sep-2019,20.88471979,NaN,20.35388971
12-Sep-2019,20.07077187,NaN,19.2095095
13-Sep-2019,17.91486042,NaN,17.15750429
14-Sep-2019,17.09111562,NaN,17.42565012
15-Sep-2019,18.22969375,NaN,17.07280116
16-Sep-2019,17.45924583,NaN,16.97215533
17-Sep-2019,17.98511562,NaN,17.53798346
18-Sep-2019,18.85944375,NaN,17.90953554
19-Sep-2019,19.18814687,NaN,18.59630116
20-Sep-2019,19.28735521,NaN,18.76028033
21-Sep-2019,19.39974063,NaN,18.89465533
22-Sep-2019,18.77854271,NaN,18.27165012
23-Sep-2019,18.94252187,NaN,18.17355637
24-Sep-2019,18.34005833,NaN,18.27390012
25-Sep-2019,16.65682917,NaN,16.58429596
26-Sep-2019,20.20724583,NaN,20.15576471
27-Sep-2019,21.19790729,NaN,19.42120221
28-Sep-2019,20.34326146,NaN,18.44134804
29-Sep-2019,20.02956875,NaN,17.69669179
30-Sep-2019,20.1401625,NaN,17.72982721
1-Oct-2019,18.61086042,NaN,16.69731158
2-Oct-2019,18.74896458,NaN,16.83737929
3-Oct-2019,17.44011563,NaN,16.62244179
4-Oct-2019,15.55338125,NaN,16.08672825
5-Oct-2019,16.04121979,NaN,16.86889491
6-Oct-2019,17.01025104,NaN,16.98589491
7-Oct-2019,15.94075104,NaN,16.52896262
8-Oct-2019,15.28782917,NaN,15.41261887
9-Oct-2019,16.3319125,NaN,15.92952512
10-Oct-2019,17.28877187,NaN,17.08986366
11-Oct-2019,18.31457396,NaN,17.29180637
12-Oct-2019,18.68180313,NaN,17.42973866
13-Oct-2019,18.03598021,NaN,16.65543137
14-Oct-2019,17.29394375,NaN,16.59332721
15-Oct-2019,16.71249062,NaN,16.51831158
16-Oct-2019,15.99609479,NaN,16.27733762
17-Oct-2019,16.38093333,NaN,16.27167096
18-Oct-2019,17.07044375,NaN,16.83390012
19-Oct-2019,16.99416771,NaN,16.87495221
20-Oct-2019,18.0161625,NaN,17.54240533
21-Oct-2019,17.70329792,NaN,16.96891054
22-Oct-2019,17.31199583,NaN,17.31886887
23-Oct-2019,17.10099062,NaN,17.38343658
24-Oct-2019,17.84967292,NaN,18.04542616
25-Oct-2019,18.2307875,NaN,17.809947
26-Oct-2019,18.02208437,NaN,16.90674908
27-Oct-2019,18.72568333,NaN,17.79792616
28-Oct-2019,18.49044896,NaN,18.06018658
29-Oct-2019,18.87499583,NaN,18.02971783
30-Oct-2019,17.86339688,NaN,18.09521262
31-Oct-2019,17.82627188,NaN,18.00095221
1-Nov-2019,17.88019896,NaN,17.57741054
2-Nov-2019,17.54649583,NaN,17.46183241
3-Nov-2019,18.18865208,NaN,16.98555637
4-Nov-2019,17.859975,NaN,17.15868137
5-Nov-2019,17.12103229,NaN,16.21446262
6-Nov-2019,16.32538125,NaN,16.44766575
7-Nov-2019,17.23413125,NaN,16.98318658
8-Nov-2019,17.88651146,NaN,17.41503033
9-Nov-2019,17.95930312,NaN,17.6683845
10-Nov-2019,18.07425625,NaN,17.56606679
11-Nov-2019,18.31067292,NaN,17.66372825
12-Nov-2019,18.22296979,NaN,17.13705637
13-Nov-2019,17.63162083,NaN,16.43160325
14-Nov-2019,17.35224063,NaN,16.86003033
15-Nov-2019,17.14112604,NaN,16.62526991
16-Nov-2019,16.98335,NaN,16.76528554
17-Nov-2019,16.98417813,NaN,17.18160325
18-Nov-2019,17.80729271,NaN,17.67219179
19-Nov-2019,17.95299062,NaN,17.82583241
20-Nov-2019,18.52794375,NaN,17.47342616
21-Nov-2019,17.97914167,NaN,16.78367616
22-Nov-2019,18.20432396,NaN,17.41509283
23-Nov-2019,17.80875104,NaN,17.59596262
24-Nov-2019,17.81027708,NaN,17.73774387
25-Nov-2019,18.18589167,NaN,17.34844179
26-Nov-2019,17.89283958,NaN,17.24217616
27-Nov-2019,17.48601146,NaN,17.12641575
28-Nov-2019,16.42869375,NaN,16.78417096
29-Nov-2019,16.64452188,NaN,17.02195221
30-Nov-2019,16.72293333,NaN,16.86231679
1-Dec-2019,16.66292292,NaN,16.82581158
2-Dec-2019,16.77699583,NaN,16.65398866
3-Dec-2019,16.97305312,NaN,16.81884283
4-Dec-2019,17.01369896,NaN,16.789822
5-Dec-2019,17.19695417,NaN,17.01746783
6-Dec-2019,17.48809479,NaN,17.00926471
7-Dec-2019,17.53677708,NaN,17.17724387
8-Dec-2019,17.59675625,NaN,17.21446262
9-Dec-2019,17.47154271,NaN,17.08536887
10-Dec-2019,17.39600104,NaN,17.04005637
11-Dec-2019,17.34291771,NaN,17.04402512
12-Dec-2019,17.34687604,NaN,16.84340012
13-Dec-2019,17.33570937,NaN,16.62003554
14-Dec-2019,17.199725,NaN,16.76411366
15-Dec-2019,16.49446979,NaN,15.97765012
16-Dec-2019,14.73949583,NaN,14.44245741
17-Dec-2019,14.69593333,NaN,15.16903033
18-Dec-2019,14.9385375,NaN,15.48246262
19-Dec-2019,15.38649583,NaN,15.51580637
20-Dec-2019,15.79664687,NaN,15.67506158
21-Dec-2019,16.01168333,NaN,15.61228554
22-Dec-2019,16.15576667,NaN,15.56940012
23-Dec-2019,16.09812604,NaN,15.76459804
24-Dec-2019,16.009725,NaN,15.69635325
25-Dec-2019,15.86048542,NaN,15.65001471
26-Dec-2019,15.88112083,NaN,15.69232721
27-Dec-2019,15.80613125,NaN,15.63134283
28-Dec-2019,15.98119896,NaN,15.70775429
29-Dec-2019,15.99669375,NaN,15.89926991
30-Dec-2019,16.11910521,NaN,15.99215533
31-Dec-2019,16.01123542,NaN,15.98328033
1-Jan-2020,16.1041625,NaN,15.88629596
2-Jan-2020,16.2349125,NaN,15.85570221
3-Jan-2020,16.31103229,NaN,15.7843845
4-Jan-2020,16.24583958,NaN,15.90376991
5-Jan-2020,16.24735,NaN,15.85151471
6-Jan-2020,16.24349583,NaN,15.85446262
7-Jan-2020,16.03342292,NaN,15.70230116
8-Jan-2020,16.04740729,NaN,15.75462408
9-Jan-2020,16.17430313,NaN,15.64066575
10-Jan-2020,16.04158437,NaN,15.60497304
11-Jan-2020,16.04742292,NaN,15.70481158
12-Jan-2020,16.02116771,NaN,15.6868845
13-Jan-2020,15.93296458,NaN,15.68591054
14-Jan-2020,16.06633437,NaN,15.65803554
15-Jan-2020,16.12338125,NaN,15.46555637
16-Jan-2020,16.030975,NaN,15.20278033
17-Jan-2020,15.87932917,NaN,15.30881679
18-Jan-2020,15.77285,NaN,15.46261887
19-Jan-2020,15.76542292,NaN,15.32546262
20-Jan-2020,16.00914687,NaN,15.57555116
21-Jan-2020,16.02458438,NaN,15.98487408
22-Jan-2020,16.31096979,NaN,15.8326345
23-Jan-2020,16.38718333,NaN,15.86804075
24-Jan-2020,16.31659479,NaN,15.69236366
25-Jan-2020,16.56412604,NaN,15.87937408
26-Jan-2020,16.568975,NaN,15.92970741
27-Jan-2020,16.1831625,NaN,15.58249908
28-Jan-2020,16.10712604,NaN,15.45258241
29-Jan-2020,15.90217292,NaN,15.27569179
30-Jan-2020,15.68287083,NaN,15.57094179
31-Jan-2020,16.16187083,NaN,15.75456679
1-Feb-2020,16.23942292,NaN,15.70228554
2-Feb-2020,16.32949063,NaN,15.35340533
3-Feb-2020,15.65132917,NaN,14.8042595
4-Feb-2020,13.58380833,NaN,13.73956158
5-Feb-2020,14.46480833,NaN,14.86746783
6-Feb-2020,15.02135,NaN,15.11304596
7-Feb-2020,15.40488646,NaN,15.10811887
8-Feb-2020,15.62148542,NaN,15.08560325
9-Feb-2020,15.55050104,NaN,14.95979596
10-Feb-2020,15.55858958,NaN,15.00659804
11-Feb-2020,15.51928229,NaN,15.05509804
12-Feb-2020,15.44044896,NaN,15.02690533
13-Feb-2020,15.49860521,NaN,15.26501991
14-Feb-2020,15.40640729,NaN,15.24464491
15-Feb-2020,15.44385,NaN,15.16692616
16-Feb-2020,15.375475,NaN,15.048447
17-Feb-2020,15.32323542,NaN,15.1637595
18-Feb-2020,15.41200104,NaN,15.24500429
19-Feb-2020,15.48820938,NaN,15.21353554
20-Feb-2020,15.73053229,NaN,15.21325429
21-Feb-2020,15.92100625,NaN,15.48148866
22-Feb-2020,16.28324583,NaN,15.86699908
23-Feb-2020,16.10763125,NaN,15.81024908
24-Feb-2020,15.71618854,NaN,15.25704596
25-Feb-2020,15.80819896,NaN,15.25047825
26-Feb-2020,15.60898021,NaN,15.00398866
27-Feb-2020,15.60757396,NaN,14.93153033
28-Feb-2020,15.72902188,NaN,15.41930116
29-Feb-2020,16.09182619,NaN,15.88628033
1-Mar-2020,NaN,NaN,16.06606158
2-Mar-2020,NaN,NaN,15.87692616
3-Mar-2020,NaN,NaN,15.45830116
4-Mar-2020,15.68,NaN,15.59480116
5-Mar-2020,15.87222917,NaN,15.95884283
6-Mar-2020,15.6304375,NaN,15.27114491
7-Mar-2020,14.97432292,NaN,15.45892096
8-Mar-2020,15.0760625,NaN,15.14695741
9-Mar-2020,15.28023958,NaN,15.40837408
10-Mar-2020,15.55290625,NaN,15.71671262
