Time,CTR,PVE,WPT
11-Mar-2020,15.81246875,NaN,16.01783241
12-Mar-2020,15.97533333,NaN,16.24473346
13-Mar-2020,15.84313542,NaN,16.28890533
14-Mar-2020,15.75977083,NaN,16.28051991
15-Mar-2020,15.98166667,NaN,16.35384283
16-Mar-2020,16.07075,NaN,16.40318658
17-Mar-2020,16.04679167,NaN,16.39965533
18-Mar-2020,16.01208333,NaN,16.32532721
19-Mar-2020,15.58752083,NaN,15.43214041
20-Mar-2020,14.99755208,NaN,NaN
21-Mar-2020,15.593625,NaN,NaN
22-Mar-2020,15.5945625,NaN,NaN
23-Mar-2020,15.81332292,NaN,NaN
24-Mar-2020,15.45332292,NaN,NaN
25-Mar-2020,14.93903125,NaN,NaN
26-Mar-2020,14.73305208,NaN,NaN
27-Mar-2020,14.74179167,NaN,NaN
28-Mar-2020,14.542125,NaN,NaN
29-Mar-2020,14.38314583,NaN,NaN
30-Mar-2020,13.98326042,NaN,NaN
31-Mar-2020,13.53832292,NaN,NaN
1-Apr-2020,13.43933333,NaN,NaN
2-Apr-2020,14.44411458,NaN,NaN
3-Apr-2020,14.95259375,NaN,NaN
4-Apr-2020,15.2613125,NaN,NaN
5-Apr-2020,15.45128125,NaN,NaN
6-Apr-2020,15.50997917,NaN,NaN
7-Apr-2020,15.32895833,NaN,NaN
8-Apr-2020,15.49408333,NaN,NaN
9-Apr-2020,15.30807292,NaN,NaN
10-Apr-2020,15.54801042,NaN,NaN
11-Apr-2020,15.64033333,NaN,NaN
12-Apr-2020,15.6294375,NaN,NaN
13-Apr-2020,15.39561458,NaN,NaN
14-Apr-2020,14.80701042,NaN,NaN
15-Apr-2020,13.938625,NaN,NaN
16-Apr-2020,14.61434375,NaN,NaN
17-Apr-2020,15.22807292,NaN,NaN
18-Apr-2020,14.56934375,NaN,NaN
19-Apr-2020,13.12227083,NaN,NaN
20-Apr-2020,12.74844792,NaN,NaN
21-Apr-2020,12.24305208,NaN,NaN
22-Apr-2020,13.09246875,NaN,NaN
23-Apr-2020,12.95315625,NaN,NaN
24-Apr-2020,13.10661458,NaN,NaN
25-Apr-2020,12.73869792,NaN,NaN
26-Apr-2020,13.96896875,NaN,NaN
27-Apr-2020,13.940375,NaN,NaN
28-Apr-2020,13.45026042,NaN,NaN
29-Apr-2020,14.22088542,NaN,NaN
30-Apr-2020,14.61645833,NaN,NaN
1-May-2020,15.45755208,NaN,NaN
2-May-2020,15.49808333,NaN,NaN
3-May-2020,15.40235417,NaN,NaN
4-May-2020,15.4710625,NaN,NaN
5-May-2020,15.52329167,NaN,NaN
6-May-2020,15.16027083,NaN,NaN
7-May-2020,15.78233333,NaN,NaN
8-May-2020,16.47573958,NaN,NaN
9-May-2020,17.41804167,NaN,NaN
10-May-2020,16.46680208,NaN,NaN
11-May-2020,14.52373958,NaN,NaN
12-May-2020,13.62580208,NaN,NaN
13-May-2020,14.45316667,NaN,NaN
14-May-2020,14.454625,NaN,NaN
15-May-2020,14.3048125,NaN,NaN
16-May-2020,14.83167708,NaN,NaN
17-May-2020,15.818875,NaN,NaN
18-May-2020,15.94273958,NaN,NaN
19-May-2020,13.52015625,NaN,NaN
20-May-2020,12.16511458,NaN,NaN
21-May-2020,12.30304167,NaN,NaN
22-May-2020,12.53925,NaN,NaN
23-May-2020,12.71190625,NaN,NaN
24-May-2020,13.56953125,NaN,NaN
25-May-2020,13.42635417,NaN,NaN
26-May-2020,13.72395833,NaN,NaN
27-May-2020,14.39717708,NaN,NaN
28-May-2020,14.75692708,NaN,NaN
29-May-2020,14.9473125,NaN,NaN
30-May-2020,15.08277083,NaN,NaN
31-May-2020,14.72757292,NaN,NaN
1-Jun-2020,13.87067708,NaN,NaN
2-Jun-2020,12.8060625,NaN,NaN
3-Jun-2020,12.66176042,NaN,NaN
4-Jun-2020,14.74432292,NaN,NaN
5-Jun-2020,17.50854167,NaN,NaN
6-Jun-2020,16.75710417,NaN,NaN
7-Jun-2020,15.08519792,NaN,NaN
8-Jun-2020,13.88679167,NaN,NaN
9-Jun-2020,13.16083333,NaN,NaN
10-Jun-2020,13.31117708,NaN,NaN
11-Jun-2020,13.66678125,NaN,NaN
12-Jun-2020,13.36496875,NaN,NaN
13-Jun-2020,14.47261458,NaN,NaN
14-Jun-2020,15.04188542,NaN,NaN
15-Jun-2020,16.09798958,NaN,NaN
16-Jun-2020,16.79627083,NaN,NaN
17-Jun-2020,17.99742708,NaN,NaN
18-Jun-2020,18.26408333,NaN,NaN
19-Jun-2020,18.98055208,NaN,NaN
20-Jun-2020,18.10132292,NaN,NaN
21-Jun-2020,16.28288542,NaN,NaN
22-Jun-2020,16.6766875,NaN,NaN
23-Jun-2020,16.36586458,NaN,NaN
24-Jun-2020,16.34722917,NaN,NaN
25-Jun-2020,16.11597917,NaN,NaN
26-Jun-2020,15.94170833,NaN,NaN
27-Jun-2020,15.11978125,NaN,NaN
28-Jun-2020,15.6556875,NaN,NaN
29-Jun-2020,16.21209375,NaN,NaN
30-Jun-2020,16.60894792,NaN,NaN
1-Jul-2020,16.75698958,NaN,NaN
2-Jul-2020,17.18822917,NaN,NaN
3-Jul-2020,16.73183333,NaN,NaN
4-Jul-2020,16.27313542,NaN,NaN
5-Jul-2020,16.21641667,NaN,NaN
6-Jul-2020,17.57395833,NaN,NaN
7-Jul-2020,18.469,NaN,NaN
8-Jul-2020,18.39173958,NaN,NaN
9-Jul-2020,17.64552083,NaN,NaN
10-Jul-2020,15.5046875,NaN,NaN
11-Jul-2020,13.44841667,NaN,NaN
12-Jul-2020,12.85133333,NaN,NaN
13-Jul-2020,13.63069792,NaN,NaN
14-Jul-2020,14.02422917,NaN,NaN
15-Jul-2020,15.1999375,NaN,NaN
16-Jul-2020,15.54565625,NaN,NaN
17-Jul-2020,14.29680208,NaN,NaN
18-Jul-2020,13.297875,NaN,NaN
19-Jul-2020,12.25165625,NaN,NaN
20-Jul-2020,11.92997917,NaN,NaN
21-Jul-2020,12.88459375,NaN,NaN
22-Jul-2020,13.0709375,NaN,NaN
23-Jul-2020,13.408,NaN,NaN
24-Jul-2020,13.74392708,NaN,NaN
25-Jul-2020,14.01696875,NaN,NaN
26-Jul-2020,14.12673958,NaN,NaN
27-Jul-2020,14.18635417,NaN,NaN
28-Jul-2020,14.64115625,NaN,NaN
29-Jul-2020,15.3086875,NaN,NaN
30-Jul-2020,14.16252083,NaN,NaN
31-Jul-2020,12.8995,NaN,NaN
1-Aug-2020,12.09353125,NaN,NaN
2-Aug-2020,14.18564583,NaN,NaN
3-Aug-2020,14.95717708,NaN,NaN
4-Aug-2020,15.27745833,NaN,NaN
5-Aug-2020,15.20557292,NaN,NaN
6-Aug-2020,14.917,NaN,NaN
7-Aug-2020,15.87108333,NaN,NaN
8-Aug-2020,15.56645833,NaN,NaN
9-Aug-2020,14.24141667,NaN,NaN
10-Aug-2020,13.562625,NaN,NaN
11-Aug-2020,13.21919792,NaN,NaN
12-Aug-2020,12.56538542,NaN,NaN
13-Aug-2020,13.10589583,NaN,NaN
14-Aug-2020,13.718,NaN,NaN
15-Aug-2020,15.07714583,NaN,NaN
16-Aug-2020,17.19761458,NaN,NaN
17-Aug-2020,17.72711458,NaN,NaN
18-Aug-2020,17.05897917,NaN,NaN
19-Aug-2020,17.81795833,NaN,NaN
20-Aug-2020,17.89830208,NaN,NaN
21-Aug-2020,18.30584375,NaN,NaN
22-Aug-2020,18.35247917,NaN,NaN
23-Aug-2020,18.33645833,NaN,NaN
24-Aug-2020,18.2255625,NaN,NaN
25-Aug-2020,17.296375,NaN,NaN
26-Aug-2020,17.1253125,NaN,NaN
27-Aug-2020,16.83848958,NaN,NaN
28-Aug-2020,14.35603125,NaN,NaN
29-Aug-2020,13.99394792,NaN,NaN
30-Aug-2020,13.6343125,NaN,NaN
31-Aug-2020,14.44664583,NaN,NaN
1-Sep-2020,14.72773958,NaN,NaN
2-Sep-2020,15.16778125,NaN,NaN
3-Sep-2020,14.963,NaN,NaN
4-Sep-2020,14.87886458,NaN,NaN
5-Sep-2020,14.0869375,NaN,NaN
6-Sep-2020,14.32779167,NaN,NaN
7-Sep-2020,15.52094792,NaN,NaN
8-Sep-2020,18.41380208,NaN,NaN
9-Sep-2020,18.14386458,NaN,NaN
10-Sep-2020,17.47432292,NaN,NaN
11-Sep-2020,17.64484375,NaN,NaN
12-Sep-2020,17.84904167,NaN,NaN
13-Sep-2020,17.61615625,NaN,NaN
14-Sep-2020,17.4784375,NaN,NaN
15-Sep-2020,16.69569792,NaN,NaN
16-Sep-2020,14.92815625,NaN,NaN
17-Sep-2020,14.26488542,NaN,NaN
18-Sep-2020,14.69903125,NaN,NaN
19-Sep-2020,14.86457292,NaN,NaN
20-Sep-2020,15.01039583,14.96404167,NaN
21-Sep-2020,15.65932292,15.25298958,NaN
22-Sep-2020,15.88496875,15.59582292,NaN
23-Sep-2020,15.698375,15.69611458,NaN
24-Sep-2020,16.20827083,15.78626042,NaN
25-Sep-2020,16.83633333,16.76377083,NaN
26-Sep-2020,17.62411458,17.71625,NaN
27-Sep-2020,17.83713542,18.06909375,NaN
28-Sep-2020,17.85697917,18.37441667,NaN
29-Sep-2020,16.54858333,15.58516667,NaN
30-Sep-2020,14.45725,14.03305208,NaN
1-Oct-2020,16.00720833,14.90902083,NaN
2-Oct-2020,17.45998958,16.88535417,NaN
3-Oct-2020,17.70219792,17.19457292,NaN
4-Oct-2020,17.31245833,17.17889583,NaN
5-Oct-2020,17.08327083,16.8704375,NaN
6-Oct-2020,16.66211458,16.43873958,NaN
7-Oct-2020,16.29276042,16.1851875,NaN
8-Oct-2020,16.56094792,16.66761458,NaN
9-Oct-2020,16.54572917,16.5198125,NaN
10-Oct-2020,16.93852083,16.66196875,NaN
11-Oct-2020,16.83417708,16.4139375,NaN
12-Oct-2020,17.42257292,17.18990625,NaN
13-Oct-2020,17.02717708,16.99834375,NaN
14-Oct-2020,16.62330208,16.8903125,NaN
15-Oct-2020,18.33752083,18.0730625,NaN
16-Oct-2020,17.31654167,17.01113542,NaN
17-Oct-2020,18.232375,18.29309375,NaN
18-Oct-2020,18.50791667,18.81625,NaN
19-Oct-2020,17.8555625,18.42175,NaN
20-Oct-2020,17.66675,17.75338542,NaN
21-Oct-2020,17.17591667,16.71690625,NaN
22-Oct-2020,16.84191667,16.16211458,NaN
23-Oct-2020,17.35405208,17.05385417,NaN
24-Oct-2020,18.06483333,18.03452083,NaN
25-Oct-2020,18.39502083,17.92841667,NaN
26-Oct-2020,16.72477083,16.799625,NaN
27-Oct-2020,17.865875,18.25853125,NaN
28-Oct-2020,17.13997917,16.03047917,NaN
29-Oct-2020,17.15501042,16.34030208,NaN
30-Oct-2020,16.39317708,15.0458125,NaN
31-Oct-2020,15.65922917,15.3286875,NaN
1-Nov-2020,15.41878125,15.611625,NaN
2-Nov-2020,15.3460625,15.79977083,NaN
3-Nov-2020,16.03714583,15.94565625,NaN
4-Nov-2020,16.49009375,16.76720833,NaN
5-Nov-2020,16.28888542,16.68575,NaN
6-Nov-2020,16.7564375,16.60654167,NaN
7-Nov-2020,16.42327083,15.716375,NaN
8-Nov-2020,13.94123958,13.24375,NaN
9-Nov-2020,12.69270833,12.30425,NaN
10-Nov-2020,12.28629167,12.61036458,NaN
11-Nov-2020,12.72529167,13.18261458,NaN
12-Nov-2020,13.56775,13.80532292,NaN
13-Nov-2020,13.73072917,14.19817708,NaN
14-Nov-2020,14.18358333,14.18602083,NaN
15-Nov-2020,13.98766667,13.91489583,NaN
16-Nov-2020,13.70677083,13.74516667,NaN
17-Nov-2020,13.73867708,13.87744792,NaN
18-Nov-2020,13.5604375,13.69925,NaN
19-Nov-2020,13.63058333,13.80847917,NaN
20-Nov-2020,13.55442708,13.74241667,NaN
21-Nov-2020,13.68757292,13.81654167,NaN
22-Nov-2020,13.96921875,13.8131875,NaN
23-Nov-2020,14.2451875,13.79613542,NaN
24-Nov-2020,14.374125,14.29053125,NaN
25-Nov-2020,14.88164583,14.63670833,NaN
26-Nov-2020,15.48913542,14.88397917,NaN
27-Nov-2020,15.11772917,14.96879167,NaN
28-Nov-2020,15.23258333,15.07459375,NaN
29-Nov-2020,15.10704167,14.85230208,NaN
30-Nov-2020,14.92966667,14.63764583,NaN
1-Dec-2020,14.91472917,14.61973958,NaN
2-Dec-2020,15.196375,14.41627083,NaN
3-Dec-2020,15.22844792,14.64458333,NaN
4-Dec-2020,15.17375,14.65969792,NaN
5-Dec-2020,15.27722917,15.05446875,NaN
6-Dec-2020,14.959375,14.88104167,NaN
7-Dec-2020,14.50891667,14.74058333,NaN
8-Dec-2020,14.73532292,14.56486458,NaN
9-Dec-2020,14.80125,14.84155208,NaN
10-Dec-2020,14.74154167,15.18215625,NaN
11-Dec-2020,15.37184375,15.42004167,NaN
12-Dec-2020,15.05345833,15.43207292,NaN
13-Dec-2020,15.00454167,15.31151042,NaN
14-Dec-2020,15.350875,15.33346875,NaN
15-Dec-2020,14.51183333,15.08242708,NaN
16-Dec-2020,14.88192708,15.23863542,NaN
17-Dec-2020,15.2364375,15.26364583,NaN
18-Dec-2020,14.62729167,14.75420833,NaN
19-Dec-2020,14.78151042,15.09832292,NaN
20-Dec-2020,14.62870833,14.89916667,NaN
21-Dec-2020,14.554,14.80538542,NaN
22-Dec-2020,14.60095833,14.9011875,NaN
23-Dec-2020,14.94389583,15.24691667,NaN
24-Dec-2020,14.95466667,15.17822917,NaN
25-Dec-2020,14.61191667,15.36425,NaN
26-Dec-2020,15.19078125,15.37828125,NaN
27-Dec-2020,15.33508333,15.42305208,NaN
28-Dec-2020,15.59163542,15.66970833,NaN
29-Dec-2020,15.22259375,15.33929167,NaN
30-Dec-2020,14.78632292,14.85025,NaN
31-Dec-2020,14.55491667,14.60189583,NaN
1-Jan-2021,14.14970833,14.27025,NaN
2-Jan-2021,14.64973958,14.76663542,NaN
3-Jan-2021,14.74835417,14.93021875,NaN
4-Jan-2021,14.8033125,14.83430208,NaN
5-Jan-2021,14.858,14.78035417,NaN
6-Jan-2021,14.84709375,14.7125625,NaN
7-Jan-2021,14.47798958,14.5128125,NaN
8-Jan-2021,14.63173958,14.18434375,NaN
9-Jan-2021,14.28339583,14.18445833,NaN
10-Jan-2021,14.448,14.84030208,NaN
11-Jan-2021,14.76552083,14.92002083,NaN
12-Jan-2021,14.92790625,14.88411458,NaN
13-Jan-2021,14.78820833,14.65352083,NaN
14-Jan-2021,14.80629167,14.79316667,NaN
15-Jan-2021,14.69148958,14.71777083,NaN
16-Jan-2021,14.6598125,14.52872917,NaN
17-Jan-2021,15.04552083,14.86296875,NaN
18-Jan-2021,15.09126042,15.16222917,NaN
19-Jan-2021,15.41469792,15.53142708,NaN
20-Jan-2021,14.84711458,14.96291667,NaN
21-Jan-2021,14.68182292,14.96195833,NaN
22-Jan-2021,14.85307292,15.37919792,NaN
23-Jan-2021,14.99760417,14.90603125,NaN
24-Jan-2021,14.75647917,15.04870833,NaN
25-Jan-2021,14.80038542,14.98297917,NaN
26-Jan-2021,13.01154167,12.49830208,NaN
27-Jan-2021,12.37373958,13.00964583,NaN
28-Jan-2021,13.82691667,14.18267708,NaN
29-Jan-2021,13.926,14.12270833,NaN
30-Jan-2021,13.748,13.91170833,NaN
31-Jan-2021,13.852,13.93670833,NaN
1-Feb-2021,13.856,13.94865625,NaN
2-Feb-2021,13.817,13.89755208,NaN
3-Feb-2021,13.62183333,13.65508333,NaN
4-Feb-2021,13.49833333,13.51546875,NaN
5-Feb-2021,13.78990625,13.78546875,NaN
6-Feb-2021,13.52255208,13.81561458,NaN
7-Feb-2021,13.68679167,13.81359375,NaN
8-Feb-2021,13.90796875,13.94370833,NaN
9-Feb-2021,14.28848958,14.28663542,NaN
10-Feb-2021,14.131,14.30064583,NaN
11-Feb-2021,14.11589583,14.15661458,NaN
12-Feb-2021,14.26761458,14.25742708,NaN
13-Feb-2021,13.505125,13.46321875,NaN
14-Feb-2021,13.78086458,13.73122917,NaN
15-Feb-2021,13.20846875,13.08996875,NaN
16-Feb-2021,13.55646875,13.66517708,NaN
17-Feb-2021,13.14410417,13.36532292,NaN
18-Feb-2021,12.98960417,13.38201042,NaN
19-Feb-2021,13.39023958,13.59798958,NaN
20-Feb-2021,13.53461458,13.52886458,NaN
21-Feb-2021,13.20651042,12.69803125,NaN
22-Feb-2021,12.97957292,12.71688542,NaN
23-Feb-2021,13.09680208,12.60076042,NaN
24-Feb-2021,13.81836458,13.57095833,NaN
25-Feb-2021,14.20565625,14.11370833,NaN
26-Feb-2021,13.5434375,13.46721875,NaN
27-Feb-2021,13.784875,13.66496875,NaN
28-Feb-2021,13.62889583,13.72321875,NaN
1-Mar-2021,13.70582292,14.18265625,NaN
2-Mar-2021,14.05986458,14.34533333,NaN
3-Mar-2021,13.8768125,14.03341667,NaN
4-Mar-2021,13.842875,14.2095,NaN
5-Mar-2021,13.92779167,14.00010417,NaN
6-Mar-2021,13.7146875,13.59655208,NaN
7-Mar-2021,14.27645833,14.1540625,NaN
8-Mar-2021,14.35836458,14.33015625,NaN
9-Mar-2021,14.16455208,13.65859375,NaN
10-Mar-2021,12.70277083,11.89289583,NaN
11-Mar-2021,12.19635417,11.94421875,NaN
12-Mar-2021,12.32648958,12.358,NaN
13-Mar-2021,12.32915625,12.27207292,NaN
14-Mar-2021,12.52071875,12.47947917,NaN
15-Mar-2021,12.63359375,12.40039583,NaN
16-Mar-2021,11.74151042,11.58721875,NaN
17-Mar-2021,11.60847917,11.62415625,NaN
18-Mar-2021,11.75383333,11.90663542,NaN
19-Mar-2021,11.48095833,11.57301042,NaN
20-Mar-2021,11.52055208,11.67536458,NaN
21-Mar-2021,11.6974375,12.07138542,NaN
22-Mar-2021,11.76815625,11.96591667,NaN
23-Mar-2021,12.48484375,12.36561458,NaN
24-Mar-2021,11.50128125,11.40048958,NaN
25-Mar-2021,11.92359375,12.02267708,NaN
26-Mar-2021,11.98321875,11.72739583,NaN
27-Mar-2021,12.12025,12.16104167,NaN
28-Mar-2021,12.01672917,12.14415625,NaN
29-Mar-2021,12.23655208,12.14979167,NaN
30-Mar-2021,12.54370833,12.16836458,NaN
31-Mar-2021,12.86590625,13.02369792,NaN
1-Apr-2021,12.93815625,12.98264583,NaN
2-Apr-2021,13.11664583,13.22759375,NaN
3-Apr-2021,13.81111458,13.97133333,NaN
4-Apr-2021,14.08860417,13.80095833,NaN
5-Apr-2021,13.84453125,13.98545833,NaN
6-Apr-2021,14.60134375,14.67235417,NaN
7-Apr-2021,14.76485417,14.5626875,NaN
8-Apr-2021,14.92184375,13.0020625,NaN
9-Apr-2021,14.21496875,12.52167708,NaN
10-Apr-2021,12.9468125,12.59584375,NaN
11-Apr-2021,13.46965625,13.73534375,NaN
12-Apr-2021,14.57609375,14.2593125,NaN
13-Apr-2021,14.632875,14.60755208,NaN
14-Apr-2021,14.76278125,14.56364583,NaN
15-Apr-2021,14.48735417,14.62366667,NaN
16-Apr-2021,14.4814375,14.48653125,NaN
17-Apr-2021,15.05911458,14.93963542,NaN
18-Apr-2021,14.6898125,14.84257292,NaN
19-Apr-2021,14.21177083,13.40683333,NaN
20-Apr-2021,14.08305208,13.23754167,NaN
21-Apr-2021,15.38165625,15.188,NaN
22-Apr-2021,15.55342708,13.68796875,NaN
23-Apr-2021,14.61371875,12.90738542,NaN
24-Apr-2021,13.4051875,12.66365625,NaN
25-Apr-2021,12.54278125,12.70697917,NaN
26-Apr-2021,12.27713542,12.20845833,NaN
27-Apr-2021,11.6326875,11.64997917,NaN
28-Apr-2021,12.19145833,12.43091667,NaN
29-Apr-2021,12.61086458,12.892375,NaN
30-Apr-2021,13.12989583,13.45360417,NaN
1-May-2021,13.918125,13.5063125,NaN
2-May-2021,15.01429167,14.85925,NaN
3-May-2021,15.59175,15.21497917,NaN
4-May-2021,15.94769792,15.02667708,NaN
5-May-2021,15.833625,14.35063542,NaN
6-May-2021,15.8040625,14.00141667,NaN
7-May-2021,15.61954167,13.90216667,NaN
8-May-2021,14.8543125,14.92978125,NaN
9-May-2021,15.79901042,15.783375,NaN
10-May-2021,16.04905208,16.27559375,NaN
11-May-2021,15.96982292,16.31447917,NaN
12-May-2021,15.98446875,16.6174375,NaN
13-May-2021,15.466875,15.2008125,NaN
14-May-2021,15.15622917,15.05773958,NaN
15-May-2021,15.7868125,14.91264583,NaN
16-May-2021,15.55579167,14.80283333,NaN
17-May-2021,14.81551042,14.48939583,NaN
18-May-2021,15.25939583,14.13635417,NaN
19-May-2021,14.54285417,13.91857292,NaN
20-May-2021,14.690125,14.5175,NaN
21-May-2021,15.21092708,15.03035417,NaN
22-May-2021,13.3006875,13.57245833,NaN
23-May-2021,14.66323958,14.70294792,NaN
24-May-2021,13.45261458,13.77354167,NaN
25-May-2021,13.18991667,13.05860417,NaN
26-May-2021,14.35782292,14.08041667,NaN
27-May-2021,15.93119792,14.92513542,NaN
28-May-2021,16.40107292,15.04908333,NaN
29-May-2021,15.369125,14.49202083,NaN
30-May-2021,15.44533333,15.12976042,NaN
31-May-2021,16.01896875,16.06058333,NaN
1-Jun-2021,15.86911458,15.930625,NaN
2-Jun-2021,15.56308333,15.40357292,NaN
3-Jun-2021,15.25582292,15.40863542,NaN
4-Jun-2021,16.17832292,16.37788542,NaN
5-Jun-2021,16.50922917,16.50042708,NaN
6-Jun-2021,16.69772917,16.64033333,NaN
7-Jun-2021,17.30689583,17.16517708,NaN
8-Jun-2021,17.023,17.6053125,NaN
9-Jun-2021,17.17278125,17.0559375,NaN
10-Jun-2021,15.49651042,14.95179167,NaN
11-Jun-2021,16.00035417,15.76292708,NaN
12-Jun-2021,15.34004167,14.80007292,NaN
13-Jun-2021,15.02516667,14.71229167,NaN
14-Jun-2021,14.35064583,14.00428125,NaN
15-Jun-2021,13.10457292,13.09795833,NaN
16-Jun-2021,14.04153125,14.13901042,NaN
17-Jun-2021,17.42188542,16.419375,NaN
18-Jun-2021,18.01564583,17.74410417,NaN
19-Jun-2021,17.73208333,17.2035625,NaN
20-Jun-2021,16.70792708,15.97140625,NaN
21-Jun-2021,17.26904167,16.3474375,NaN
22-Jun-2021,17.06444792,16.71953125,NaN
23-Jun-2021,16.38826042,14.91235417,NaN
24-Jun-2021,14.44935417,13.74569792,NaN
25-Jun-2021,13.31263542,13.26359375,NaN
26-Jun-2021,14.31351042,14.38728125,NaN
27-Jun-2021,16.23871875,16.11094792,NaN
28-Jun-2021,17.00080208,16.88404167,NaN
29-Jun-2021,17.49391667,17.79330208,NaN
30-Jun-2021,17.80615625,18.10486458,NaN
1-Jul-2021,17.96380208,18.11523958,NaN
2-Jul-2021,17.13872917,17.24423958,NaN
3-Jul-2021,17.34416667,17.12216667,NaN
4-Jul-2021,15.70888542,16.03578125,NaN
5-Jul-2021,16.58307292,16.39798958,NaN
6-Jul-2021,17.48577083,17.10588542,NaN
7-Jul-2021,17.518375,17.14767708,NaN
8-Jul-2021,17.75136458,17.36742708,NaN
9-Jul-2021,17.95771875,17.38936458,NaN
10-Jul-2021,16.99196875,16.50477083,NaN
11-Jul-2021,16.399875,15.23765625,NaN
12-Jul-2021,15.83652083,15.33067708,NaN
13-Jul-2021,16.34940625,15.42105208,NaN
14-Jul-2021,15.461375,15.58569792,NaN
15-Jul-2021,16.56819792,16.48052083,NaN
16-Jul-2021,15.73892708,15.6613125,NaN
17-Jul-2021,14.87915625,14.74819792,NaN
18-Jul-2021,14.145125,14.53202083,NaN
19-Jul-2021,NaN,NaN,NaN
20-Jul-2021,NaN,NaN,NaN
21-Jul-2021,NaN,NaN,NaN
22-Jul-2021,NaN,NaN,NaN
23-Jul-2021,NaN,NaN,NaN
24-Jul-2021,NaN,NaN,NaN
25-Jul-2021,NaN,NaN,NaN
26-Jul-2021,NaN,NaN,NaN
27-Jul-2021,NaN,NaN,NaN
28-Jul-2021,NaN,NaN,NaN
29-Jul-2021,NaN,NaN,NaN
30-Jul-2021,NaN,NaN,NaN
31-Jul-2021,NaN,NaN,NaN
1-Aug-2021,NaN,NaN,NaN
2-Aug-2021,NaN,NaN,NaN
3-Aug-2021,NaN,NaN,NaN
4-Aug-2021,NaN,NaN,NaN
5-Aug-2021,NaN,NaN,NaN
6-Aug-2021,NaN,NaN,NaN
7-Aug-2021,NaN,NaN,NaN
8-Aug-2021,NaN,NaN,NaN
9-Aug-2021,NaN,NaN,NaN
10-Aug-2021,NaN,NaN,NaN
11-Aug-2021,NaN,NaN,NaN
12-Aug-2021,NaN,NaN,NaN
13-Aug-2021,NaN,NaN,NaN
14-Aug-2021,NaN,NaN,NaN
15-Aug-2021,NaN,NaN,NaN
16-Aug-2021,NaN,NaN,NaN
17-Aug-2021,NaN,NaN,NaN
18-Aug-2021,NaN,NaN,NaN
19-Aug-2021,NaN,NaN,NaN
20-Aug-2021,NaN,NaN,NaN
21-Aug-2021,NaN,NaN,NaN
22-Aug-2021,NaN,NaN,NaN
23-Aug-2021,NaN,NaN,NaN
24-Aug-2021,NaN,NaN,NaN
25-Aug-2021,NaN,NaN,NaN
26-Aug-2021,NaN,NaN,NaN
27-Aug-2021,NaN,NaN,NaN
28-Aug-2021,NaN,NaN,NaN
29-Aug-2021,NaN,NaN,NaN
30-Aug-2021,NaN,NaN,NaN
31-Aug-2021,NaN,NaN,NaN
1-Sep-2021,NaN,NaN,NaN
2-Sep-2021,NaN,NaN,NaN
3-Sep-2021,NaN,NaN,NaN
4-Sep-2021,NaN,NaN,NaN
5-Sep-2021,NaN,NaN,NaN
6-Sep-2021,NaN,NaN,NaN
7-Sep-2021,NaN,NaN,NaN
8-Sep-2021,NaN,NaN,NaN
9-Sep-2021,NaN,NaN,NaN
10-Sep-2021,NaN,NaN,NaN
11-Sep-2021,NaN,NaN,NaN
12-Sep-2021,NaN,NaN,NaN
13-Sep-2021,NaN,NaN,NaN
14-Sep-2021,NaN,NaN,NaN