Num,POP,Site,Bin,Header,Trt,Sample ID,WetWtI,BuoyWtI,LengthI,WidthI,WetWtF,BuoyWtF,LengthF,WidthF,Disease,Grazing,VTYPE,RUN,CS,Time,DO (mg/L),Temp,Time,DO (mg/L),Temp,Time,DO (mg/L),Temp,Time,DO (mg/L),Temp,Time,DO (mg/L),Temp,Time,DO (mg/L),Temp,Time,DO (mg/L),Temp,Problem,CF,SpineLoss,Gfoil,Sfoil,Ganimal,Sanimal,G_AFDW,S_AFDW,Time,Status
1,SOUTH,HA,6A,6,NC,HA_NC1,30.0054,5.3929,20,43,31.5279,5.5126,23,39,N,0.264,L,1,S,11:56,7.91,10.6,12:02,7.57,10.6,12:06,7.44,10.5,12:11,7.16,10.5,12:15,7.09,10.5,12:18,6.94,10.5,12:21,6.84,10.5,G,C,N,0.6505,1.3963,0.7802,11.3933,0.6651,10.0576,83,0
2,SOUTH,HA,6A,6,NC,HA_NC2,41.5246,6.1589,27,50,43.5933,6.6367,28,49,N,0.355,L,1,S,11:56,6.99,10.6,12:02,6.57,10.6,12:06,6.3,10.5,12:12,5.98,10.5,12:15,5.78,10.5,12:18,5.58,10.5,12:21,5.41,10.5,G,C,Y,0.6501,1.4887,0.9116,13.065,0.6836,11.5632,83,0
3,SOUTH,HA,6B,6,NC,HA_NC3,11.094,1.7355,17,30,12.3432,2.192,15,32,N,0.55,S,1,S,11:51,8.08,10.6,11:59,7.7,10.6,12:04,7.45,10.5,12:09,7.15,10.5,12:13,7.03,10.5,12:16,6.93,10.5,12:19,6.8,10.5,G,C,N,0.6752,1.3961,0.7069,5.4096,0.6851,4.8527,83,0
4,SOUTH,HA,6B,6,NC,HA_NC4,6.8742,1.0868,17,26,9.2595,1.5459,15,30,N,0.816,S,1,S,11:53,8.13,10.6,12:00,7.67,10.6,12:04,7.45,10.5,12:10,7.17,10.5,12:13,7.1,10.5,12:16,6.95,10.5,12:20,6.79,10.5,G,C,N,0.7567,1.3669,0.7701,4.2974,0.7601,3.843,83,0
5,SOUTH,HA,10A,10,NC,HA_NC5,2.5369,0.4232,7,19,4.6795,0.8402,13,25,N,0.375,S,1,S,11:53,8.53,10.6,12:01,8.25,10.6,12:05,8.13,10.5,12:10,7.97,10.5,12:13,7.96,10.5,12:17,7.77,10.5,12:20,7.7,10.5,G,C,N,0.6569,1.6391,0.6623,3.2378,0.6589,2.9998,83,0
6,SOUTH,HA,10A,10,NC,HA_NC6,21.866,3.656,22,37,22.7983,3.8438,23,39,N,1.537,L,1,S,11:57,8.43,10.6,12:03,8.17,10.5,12:07,8,10.5,12:12,7.83,10.5,12:15,7.69,10.5,12:18,7.58,10.5,12:22,7.49,10.5,G,C,N,0.64,1.1619,0.728,8.2028,0.6541,7.2182,83,0
7,SOUTH,HA,10B,10,NC,HA_NC7,23.6528,3.6209,23,38,25.0982,3.984,22,39,N,1.504,L,1,S,11:58,8.74,10.6,12:03,8.36,10.5,12:08,8.12,10.5,12:12,7.86,10.5,12:15,7.69,10.5,12:19,7.56,10.5,12:22,7.43,10.5,G,C,N,0.6198,1.4474,0.7577,8.7668,0.6402,7.7494,83,0
8,SOUTH,HA,10B,10,NC,HA_NC8,17.8261,3.0914,18,36,20.1537,3.5138,22,38,N,0.635,,,,,,,,,,,,,,,,,,,,,,,,,,C,N,0.6836,1.5656,0.8346,8.0141,0.7065,7.1223,83,0
9,SOUTH,HA,12A,12,NC,HA_NC9,93.8605,13.5263,32,64,93.862,12.7905,32,63,Y,2.073,,,,,,,,,,,,,,,,,,,,,,,,,,C,Y,0.6305,2.3588,0.839,25.2401,0.6612,22.5661,83,0
10,SOUTH,HA,12A,12,NC,HA_NC10,73.2093,9.5113,31,62,73.449,9.1322,33,61,N,0.928,,,,,,,,,,,,,,,,,,,,,,,,,,C,Y,0.6498,1.7095,0.6901,17.9558,0.6621,16.1056,83,0
11,SOUTH,HA,12B,12,NC,HA_NC11,69.6389,10.3273,29,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,30,1
12,SOUTH,HA,12B,12,NC,HA_NC12,7.0336,1.0552,13,28,9.1794,1.5045,18,28,N,0.722,S,1,S,11:54,8.95,10.6,12:01,8.34,10.6,12:05,8.06,10.5,12:10,7.75,10.5,12:14,7.63,10.5,12:17,7.49,10.5,12:20,7.32,10.5,G,C,N,0.6691,1.9066,0.6873,4.7811,0.6786,4.3299,83,0
13,SOUTH,HA,2A,2,NF,HA_NF1,36.8755,5.7087,28,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,1
14,SOUTH,HA,2A,2,NF,HA_NF2,2.3982,0.3829,10,19,4.2549,0.6631,12,21,N,0.219,S,2,S,12:50,7.03,13,12:52,6.85,13,12:55,6.74,13,12:59,6.61,13,13:03,6.48,13,13:06,6.37,13,13:08,6.32,13,G,F,N,0.659,1.9522,0.6796,3.2542,0.6637,3.0239,83,0
15,SOUTH,HA,2B,2,NF,HA_NF3,61.1246,10.4088,28,53,60.8763,10.1606,28,53,N,,,,,,,,,,,,,,,,,,,,,,,,,,,F,N,0.7333,2.0448,0.9972,18.6225,0.762,16.533,83,0
16,SOUTH,HA,2B,2,NF,HA_NF4,85.3342,14.763,32,59,86.7954,15.1082,41,58,N,2.727,,,,,,,,,,,,,,,,,,,,,,,,,,F,N,0.7073,1.8919,0.8466,20.3755,0.7333,18.0451,83,0
17,SOUTH,HA,4A,4,NF,HA_NF5,103.1749,18.1759,30,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6513,1.9133,1.3301,31.2811,0.7424,28.0671,83,0
18,SOUTH,HA,4A,4,NF,HA_NF6,51.4242,8.5238,30,50,48.2191,7.2514,24,50,N,-0.03,,,,,,,,,,,,,,,,,,,,,,,,,,F,N,0.6423,1.8707,0.811,14.6897,0.6598,13.2903,83,0
19,SOUTH,HA,4B,4,NF,HA_NF7,13.1134,2.3614,16,34,13.6665,2.3735,17,31,N,0.068,S,2,S,12:51,7.16,13,12:53,6.84,13,12:56,6.52,13,13:00,6.22,13,13:04,5.96,13,13:07,5.79,13,13:10,5.62,13,G,F,N,0.7167,1.7047,0.7516,6.0118,0.726,5.44,83,0
20,SOUTH,HA,4B,4,NF,HA_NF8,44.9463,7.9868,25,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,1
21,SOUTH,HA,8A,8,NF,HA_NF9,39.2326,5.2526,29,46,39.3617,5.2108,25,50,N,0.084,,,,,,,,,,,,,,,,,,,,,,,,,,F,Y,0.7511,1.9878,0.8471,11.3793,0.7654,10.3442,83,0
22,SOUTH,HA,8A,8,NF,HA_NF10,5.6437,0.8879,14,25,7.3778,1.1884,15,29,N,1.005,S,2,S,12:51,5.93,13,12:54,5.68,13,12:57,5.53,13,13:00,5.36,13,13:04,5.21,13,13:07,5.1,13,13:10,5.04,13,G,F,N,0.7336,2.0208,0.7539,4.3162,0.7387,3.9576,83,0
23,SOUTH,HA,8B,8,NF,HA_NF11,12.5392,1.9924,17,31,14.2309,2.2598,17,33,N,0.825,L,2,S,12:52,6.16,13,12:55,5.95,13,12:59,5.72,13,13:01,5.6,13,13:05,5.41,13,13:08,5.31,13,13:11,5.19,13,F,F,N,0.7622,2.0815,0.7883,6.2767,0.766,5.7064,83,0
24,SOUTH,HA,8B,8,NF,HA_NF12,2.8273,0.4616,10,21,4.8615,0.7281,14,23,N,0.572,S,2,S,12:52,5.87,13,12:54,5.76,13,12:58,5.58,13,13:00,5.48,13,13:05,5.36,13,13:07,5.27,13,13:10,5.22,13,G,F,N,0.6445,2.0012,0.6713,3.4362,0.6494,3.1931,83,0
25,SOUTH,HA,1A,1,SC,HA_SC1,38.1036,6.2502,23,46,37.1679,6.2496,25,48,Y,0.462,,,,,,,,,,,,,,,,,,,,,,,,,,C,N,0.6653,2.0611,0.7288,13.2098,0.6786,11.9766,83,0
26,SOUTH,HA,1A,1,SC,HA_SC2,5.9111,0.9941,12,24,7.5526,1.2081,15,26,N,1.107,S,3,S,13:39,9.26,15.9,13:43,9.05,16.1,13:46,9.02,16.1,13:49,8.87,16.1,13:53,8.78,16.1,13:56,8.68,16.1,14:00,8.57,16.1,G,C,N,0.7026,1.9111,0.7369,4.2124,0.7104,3.8717,83,0
27,SOUTH,HA,1B,1,SC,HA_SC3,20.4147,3.3632,22,40,21.6049,3.8061,23,38,N,0.757,L,3,S,13:41,9.61,16,13:45,9.36,16.1,13:48,9.2,16.1,13:52,9.08,16.1,13:56,8.96,16.1,13:59,8.83,16.1,14:02,8.73,16.1,G,C,N,0.7423,1.8953,0.7858,8.7664,0.7477,7.96336,83,0
28,SOUTH,HA,1B,1,SC,HA_SC4,2.2364,0.3354,9,17,4.5882,0.6847,13,24,N,0.513,S,3,S,13:39,9.64,16,13:43,9.37,16.1,13:46,9.22,16.1,13:50,9.05,16.1,13:54,8.95,16.1,13:57,8.85,16.1,14:00,8.74,16.1,G,C,N,0.6588,2.144,0.6683,3.479,0.6597,3.2669,83,0
29,SOUTH,HA,3A,3,SC,HA_SC5,57.6669,10.3566,26,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,1
30,SOUTH,HA,3A,3,SC,HA_SC6,60.8785,10.8744,29,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68,1
31,SOUTH,HA,3B,3,SC,HA_SC7,1.8468,0.279,8,18,4.2229,0.6562,13,22,N,0.736,S,3,S,13:40,9.65,16,13:44,9.4,16.1,13:47,9.27,16.1,13:50,9.12,16.1,13:54,8.99,16.1,13:57,8.9,16.1,14:00,8.8,16.1,G,C,N,0.703,1.8871,0.7213,3.166,0.7063,2.9603,83,0
32,SOUTH,HA,3B,3,SC,HA_SC8,49.1574,7.7377,27,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,1
33,SOUTH,HA,11A,11,SC,HA_SC9,15.5432,2.308,19,37,17.0677,2.2774,18,36,N,1.607,L,3,S,13:41,9.9,16,13:44,9.67,16.1,13:48,9.49,16.1,13:51,9.31,16.1,13:55,9.18,16.1,13:58,9.01,16.1,14:01,8.94,16.1,G,C,N,0.6952,1.9095,0.7236,6.9147,0.7045,6.2456,83,0
34,SOUTH,HA,11A,11,SC,HA_SC10,3.5321,0.5582,10,23,5.0094,0.8284,12,24,N,0.957,S,3,S,13:40,9.7,16,13:44,9.49,16.1,13:47,9.37,16.1,13:51,9.24,16.1,13:55,9.07,16.1,13:58,8.95,16.1,14:01,8.81,16.1,G,C,Y,0.8006,1.9936,0.8188,3.5683,0.8029,3.3174,83,0
35,SOUTH,HA,11B,11,SC,HA_SC11,96.6485,15.4032,29,64,98.5619,15.4937,31,66,N,1.362,,,,,,,,,,,,,,,,,,,,,,,,,,C,N,0.7537,1.9023,1.2031,29.4266,0.8309,26.4346,83,0
36,SOUTH,HA,11B,11,SC,HA_SC12,48.7412,8.4053,26,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,1
37,SOUTH,HA,5A,5,SF,HA_SF1,13.2753,2.1538,15,32,14.0239,2.3158,17,36,N,1.949,L,4,S,14:24,7.71,18.5,14:28,7.55,18.5,14:31,7.45,18.5,14:34,7.35,18.5,14:37,7.29,18.5,14:39,7.23,18.5,14:43,7.14,18.5,G,F,N,0.6665,1.9987,0.6748,6.2176,0.6699,5.6797,83,0
38,SOUTH,HA,5A,5,SF,HA_SF2,5.2782,0.8849,12,25,5.8356,1.0477,14,25,N,0.891,S,4,S,14:21,7.58,18.3,14:24,7.33,18.5,14:29,7.16,18.5,14:32,7.04,18.5,14:34,6.97,18.5,14:37,6.86,18.5,14:41,6.75,18.5,G,F,N,0.7361,2.0122,0.7652,3.9807,0.7409,3.6995,83,0
39,SOUTH,HA,5B,5,SF,HA_SF3,25.12,4.0556,19,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,1
40,SOUTH,HA,5B,5,SF,HA_SF4,58.4203,9.4139,25,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1
41,SOUTH,HA,7A,7,SF,HA_SF5,76.6449,13.2303,28,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7866,1.8437,1.171,25.4384,0.8331,23.0362,83,0
42,SOUTH,HA,7A,7,SF,HA_SF6,59.3617,9.6233,30,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,1
43,SOUTH,HA,7B,7,SF,HA_SF7,41.613,5.9065,30,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58,1
44,SOUTH,HA,7B,7,SF,HA_SF8,90.0001,13.5982,31,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1
45,SOUTH,HA,9A,9,SF,HA_SF9,3.8585,0.6955,11,22,5.9332,1.0696,13,24,N,0.114,S,4,S,14:23,7.78,18.4,14:26,7.6,18.5,14:30,7.49,18.6,14:32,7.33,18.5,14:35,7.1,18.5,14:38,6.98,18.5,14:42,6.82,18.5,G,F,N,0.7783,1.581,0.7988,3.5866,0.7892,3.3259,83,0
46,SOUTH,HA,9A,9,SF,HA_SF10,42.9619,7.3186,28,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,1
47,SOUTH,HA,9B,9,SF,HA_SF11,1.9166,0.3468,10,17,3.3041,0.5665,10,19,N,0.081,S,4,S,14:23,7.94,18.4,14:27,7.7,18.5,14:30,7.58,18.5,14:33,7.48,18.5,14:36,7.43,18.5,14:38,7.34,18.5,14:42,7.17,18.5,G,F,N,0.6911,1.6628,0.7382,2.8155,0.702,2.618,83,0
48,SOUTH,HA,9B,9,SF,HA_SF12,3.6754,0.556,10,22,6.0508,0.9994,13,24,N,0.447,S,4,S,14:23,7.88,18.4,14:27,7.63,18.5,14:31,7.53,18.5,14:33,7.36,18.5,14:36,7.19,18.5,14:39,7.04,18.5,14:43,6.87,18.5,G,F,N,0.7354,1.8761,0.7606,3.8769,0.7441,3.5842,83,0
49,SOUTH,PV,6A,6,NC,PV_NC1,14.7622,2.388,21,34,15.8172,2.7427,20,37,N,0.575,L,5,S,11:44,9.04,10.7,11:49,8.75,10.7,11:53,8.62,10.7,11:58,8.47,10.7,12:04,8.26,10.6,12:10,7.98,10.6,12:13,7.85,10.6,M,C,N,0.7174,1.8497,0.7431,6.8749,0.7246,6.1956,83,0
50,SOUTH,PV,6A,6,NC,PV_NC2,41.6094,7.4963,25,47,43.2958,7.7233,24,49,N,0.383,L,5,S,11:44,8.17,10.7,11:49,7.85,10.7,11:53,7.61,10.7,11:58,7.37,10.7,12:04,7.12,10.6,12:10,6.94,10.6,12:13,6.83,10.6,G,C,N,0.7569,1.4239,0.8588,15.1883,0.7718,13.7023,83,0
51,SOUTH,PV,6B,6,NC,PV_NC3,94.526,18.4932,28,58,95.5171,18.3463,29,60,N,0.888,,,,,,,,,,,,,,,,,,,,,,,,,,C,N,0.7335,1.468,1.0394,33.7566,0.7808,30.2489,83,0
52,SOUTH,PV,6B,6,NC,PV_NC4,11.2587,1.8029,18,33,13.4749,2.3025,17,34,N,1.392,S,5,S,11:42,9.01,10.7,11:47,8.6,10.7,11:51,8.31,10.7,11:56,8.06,10.7,12:02,7.6,10.6,12:06,7.44,10.6,12:12,7.16,10.6,G,C,Y,0.7193,1.4751,0.7629,5.7276,0.7302,5.1528,83,0
53,SOUTH,PV,10A,10,NC,PV_NC5,10.54371,1.8551,17,31,13.7947,2.3526,18,35,N,1.151,L,5,S,11:45,8.95,10.7,11:50,8.66,10.7,11:54,8.48,10.7,11:58,8.3,10.7,12:04,8.11,10.6,12:10,7.97,10.6,12:14,7.89,10.6,G,C,N,0.7027,1.443,0.7914,5.7825,0.7183,5.1693,83,0
54,SOUTH,PV,10A,10,NC,PV_NC6,11.5106,1.959,14,31,14.8546,2.5038,20,34,N,0.995,L,5,S,11:45,9.39,10.7,11:50,9.09,10.7,11:54,8.92,10.7,12:01,8.64,10.7,12:05,8.48,10.6,12:11,8.33,10.6,12:14,8.22,10.6,G,C,N,0.7119,1.1618,0.761,5.7977,0.7233,5.1243,83,0
55,SOUTH,PV,10B,10,NC,PV_NC7,18.5283,2.785,19,47,20.5973,3.2856,19,38,N,1.917,L,5,S,11:45,9.46,10.7,11:50,9.12,10.7,11:55,8.83,10.7,12:01,8.56,10.6,12:05,8.37,10.6,12:11,8.21,10.6,12:15,8.07,10.6,G,C,N,0.7067,1.4506,0.7352,7.5352,0.7182,6.6944,83,0
56,SOUTH,PV,10B,10,NC,PV_NC8,55.8957,10.0023,26,46,53.7454,10.0804,25,52,N,0.417,,,,,,,,,,,,,,,,,,,,,,,,,,C,N,0.6614,1.5039,0.7492,18.9822,0.6909,17.1812,83,0
57,SOUTH,PV,12A,12,NC,PV_NC9,13.17,2.1781,15,33,14.8788,2.5168,18,34,N,1.324,L,5,S,11:46,9.73,10.7,11:51,9.38,10.7,11:55,9.15,10.7,12:02,8.84,10.6,12:05,8.71,10.6,12:11,8.5,10.6,12:15,8.37,10.6,G,C,N,0.7515,1.4974,0.8196,6.0994,0.7625,5.4765,83,0
58,SOUTH,PV,12A,12,NC,PV_NC10,88.67,13.9953,33,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8028,1.5115,1.0261,27.2026,0.8494,24.2536,83,0
59,SOUTH,PV,12B,12,NC,PV_NC11,24.6886,4.2919,22,40,26.7939,4.6987,22,43,N,0.596,L,5,S,11:46,9.53,10.7,11:51,9.06,10.7,11:55,8.73,10.7,12:02,8.37,10.6,12:05,8.21,10.6,12:11,7.97,10.6,12:15,7.86,10.6,M,C,Y,0.7374,1.5266,0.8264,9.9332,0.7582,8.9119,83,0
60,SOUTH,PV,2A,2,NF,PV_NF1,29.5248,5.7125,20,39,28.3354,5.3948,21,43,N,0.234,L,6,S,12:40,4.63,12.9,12:45,4.52,12.9,12:49,4.42,13,12:53,4.3,13,12:57,4.22,13,13:00,4.13,13,13:03,4.08,13,G,F,N,0.5602,1.5748,0.5751,11.0745,0.5665,10.1683,83,0
61,SOUTH,PV,2A,2,NF,PV_NF2,20.2343,3.4485,22,38,21.2278,3.6352,14,38,N,0.325,L,6,S,12:41,4.61,12.9,12:45,4.49,13,12:50,4.37,13,12:54,4.26,13,12:57,4.18,13,13:01,4.08,13,13:04,4.01,13,G,F,N,0.6245,1.5675,0.6655,8.1153,0.6326,7.3152,83,0
62,SOUTH,PV,2B,2,NF,PV_NF3,69.1488,12.4057,27,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1
63,SOUTH,PV,2B,2,NF,PV_NF4,10.6801,1.7343,17,33,11.0989,1.9103,16,33,N,0.702,S,6,S,12:39,5.13,12.9,12:43,4.9,12.9,12:48,4.66,13,12:52,4.45,13,12:56,4.3,13,12:59,4.14,13,13:03,3.99,13,G,F,Y,0.6137,1.4559,0.6476,4.9685,0.623,4.5258,83,0
64,SOUTH,PV,4A,4,NF,PV_NF5,8.4526,1.3238,16,30,9.0689,1.503,15,27,N,0.667,S,6,S,12:40,5.23,12.9,12:44,5.04,12.9,12:48,4.86,13,12:53,4.72,13,12:56,4.62,13,12:59,4.52,13,13:03,4.43,13,G,F,N,0.6403,1.4745,0.6523,4.2788,0.6452,3.8942,83,0
65,SOUTH,PV,4A,4,NF,PV_NF6,21.6933,3.6158,20,39,22.5924,3.8331,20,40,N,0.27,L,6,S,12:41,4.95,12.9,12:45,4.8,13,12:50,4.64,13,12:54,4.5,13,12:57,4.39,13,13:01,4.29,13,13:04,4.21,13,G,F,Y,0.6603,1.6163,0.6986,8.2449,0.6739,7.4251,83,0
66,SOUTH,PV,4B,4,NF,PV_NF7,22.2142,4.4368,20,39,22.2778,4.4678,19,38,N,0.299,L,6,S,12:41,5.32,12.9,12:46,5.15,13,12:51,4.99,13,12:54,4.86,13,12:57,4.75,13,13:01,4.65,13,13:04,4.57,13,M,F,N,0.7132,1.6249,0.7323,9.5233,0.7243,8.6997,83,0
67,SOUTH,PV,4B,4,NF,PV_NF8,38.7317,7.3618,27,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,1
68,SOUTH,PV,8A,8,NF,PV_NF9,90.3174,15.8041,31,62,87.8103,14.8656,27,63,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,F,N,0.712,1.1832,1.6825,27.4062,0.8656,24.6925,83,0
69,SOUTH,PV,8A,8,NF,PV_NF10,7.0639,1.132,16,29,8.722,1.3681,16,27,N,0.447,L,6,S,12:42,5.56,12.9,12:46,5.42,13,12:51,5.29,13,12:54,5.2,13,12:58,5.12,13,13:01,5.06,13,13:05,4.99,13,G,F,N,0.6747,1.4757,0.7017,4.0525,0.6806,3.6636,83,0
70,SOUTH,PV,8B,8,NF,PV_NF11,24.4917,4.7402,21,45,23.6044,4.7549,20,38,N,0.306,L,6,S,12:42,5.54,12.9,12:47,5.33,13,12:51,5.14,13,12:55,4.94,13,12:58,4.81,13,13:02,4.71,13,13:05,4.58,13,M,F,Y,0.7231,1.4961,0.8095,9.9207,0.7368,9.0225,83,0
71,SOUTH,PV,1A,1,SC,PV_SC1,33.128,5.979,22,45,31.1435,5.6305,21,45,N,0.919,L,7,S,14:02,8.8,15.9,14:07,8.63,15.9,14:11,8.39,15.9,14:16,8.16,15.9,14:21,7.95,15.9,14:26,7.75,15.9,14:29,7.62,15.9,G,C,N,0.6153,1.5299,0.6286,11.069,0.6219,10.2486,83,0
72,SOUTH,PV,1A,1,SC,PV_SC2,38.755,7.8771,22,49,35.1583,6.989,20,45,N,0.232,L,7,S,14:03,8.77,15.9,14:07,8.55,15.9,14:11,8.32,15.9,14:17,8.02,15.9,14:22,7.76,15.9,14:27,7.57,15.9,14:29,7.47,15.9,M,C,N,0.629,1.4674,0.6465,13.3412,0.6387,12.342,83,0
73,SOUTH,PV,1B,1,SC,PV_SC3,78.5906,13.0888,34,59,78.9677,13.0984,30,60,N,,,,,,,,,,,,,,,,,,,,,,,,,,,C,Y,0.6269,1.5085,1.1893,25.7792,0.6995,22.9383,83,0
74,SOUTH,PV,1B,1,SC,PV_SC4,7.7825,1.3677,16,27,9.3431,1.6717,14,29,N,1.472,S,7,S,14:01,9.94,15.9,14:05,9.62,15.9,14:09,9.24,15.9,14:15,8.77,15.9,14:19,8.61,15.9,14:25,8.24,15.9,14:28,8.02,15.9,G,C,N,0.6179,1.5983,0.6515,4.6279,0.6227,4.2557,83,0
